CONTENTS

| Chapter No. | Title | Page No. |
|  | Declaration | i |
|  | Certificate | ii |
|  | Project Report Approval Sheet | iii |
|  | Acknowledgement | iv |
|  | Abstract | v |
|  | List of Acronyms | viii |
|  | List of Figures | ix |
|  | List of Tables | x |
|  | List of Publications | Xi |
| 1 | INTRODUCTION | 1 |
|  | 1.1 Information about Project | 1 |
|  | 1.2 Information about Industry | 3 |
|  | 1.3 Need of Project | 8 |
| 2 | LITERATURE REVIEW | 10 |
|  | 2.1 Different Techniques | 10 |
|  | 2.2 Our Findings | 20 |
|  | 2.3 Motivation | 20 |
| 3 | IDENTIFICATION OF PROBLEM | 21 |
|  | 3.1 Problem Analysis | 21 |
|  | 3.2 Objectives | 22 |
| 4 | METHODOLOGY | 23 |
|  | 4.1 Working Principle | 23 |
|  | 4.2 Processes | 24 |
|  | 4.3 Components & Constructional Details | 25 |
| 5 | dCALCULATION AND SPECIFICATION | 34 |
|  | 5.1 Calculations/Mathematical Modelling |  |
|  | 5.2 Specifications/Ratings |  |
| 6 | RESULTS & DISCUSSION |  |
|  | 6.1 Simulation/ Hardware Setup |  |
|  | 6.2 Experimental Results |  |
|  | 6.3 Discussion |  |
| 7 | CONCLUSION AND FUTURE SCOPE |  |
|  | 6.1Conclusion | 49 |
|  | 6.2 Future Scope | 50 |
|  | REFERENCES | 51 |
|  | WEBSITES VISITED | 54 |
|  | APPENDIX (CAD Model / Data Sheets / Cost Matrix etc.) | 55 |
|  | ANNEXURE-A (Scanned Copies (Colour Print) International / National Conference and Journal paper & Certificates) | 60 |
|  | ANNEXURE-B (Scanned Copies (Colour Print) Copyright/Patent Certificates) | 64 |
|  | ANNEXURE-C (Scanned Copies (Colour Print) of Participation Certificates & Photograph of Participation at Project Competitions) | 65 |
|  | ANNEXURE-D (Group Photograph with Guide & Project Model) | 66 |
|  | ANNEXURE-E (Resume of the Students) | 67 |
|  |  |  |
